store_id,product_id,quantity
1,97,15
1,98,14
1,99,24
1,100,12
1,101,4
1,102,12
1,103,1
1,104,26
1,105,3
1,106,7
1,107,29
1,108,29
1,109,25
1,110,7
1,111,6
1,112,1
1,113,7
1,114,12
1,115,19
1,116,17
1,117,18
1,118,25
1,119,23
1,120,16
1,121,3
1,122,11
1,123,18
1,124,4
1,125,10
1,126,13
1,127,12
1,128,28
1,129,21
1,130,17
1,131,9
1,132,6
1,133,28
1,134,13
1,135,30
1,136,8
1,137,1
1,138,16
1,139,24
1,140,13
1,141,28
1,142,24
1,143,12
1,144,4
1,145,23
1,146,3
1,147,13
1,148,27
1,149,22
1,150,7
1,151,2
1,152,21
1,153,21
1,154,9
1,155,21
1,156,8
1,157,28
1,158,0
1,159,30
1,160,4
1,161,9
1,162,18
1,163,30
1,164,9
1,165,6
1,166,27
1,167,1
1,168,29
1,169,1
1,170,2
1,171,28
1,172,16
1,173,17
1,174,8
1,175,0
1,176,26
1,177,9
1,178,1
1,179,16
1,180,3
1,181,29
1,182,21
1,183,26
1,184,0
1,185,4
1,186,16
1,187,10
1,188,27
1,189,13
1,190,18
1,191,15
1,192,0
1,193,21
1,194,15
1,195,19
1,196,28
1,197,10
1,198,0
1,199,13
1,200,11
1,201,24
1,202,1
1,203,7
1,204,25
1,205,13
1,206,9
1,207,8
1,208,12
1,209,11
1,210,10
1,211,4
1,212,22
1,213,10
1,214,7
1,215,11
1,216,19
1,217,22
1,218,26
1,219,16
1,220,6
1,221,12
1,222,30
1,223,7
1,224,4
1,225,11
1,226,5
1,227,12
1,228,7
1,229,29
1,230,25
1,231,8
1,232,11
1,233,25
1,234,12
1,235,4
1,236,7
1,237,30
1,238,6
1,239,17
1,240,19
1,241,24
1,242,2
1,243,18
1,244,1
1,245,18
1,246,10
1,247,16
1,248,26
1,249,10
1,250,23
1,251,0
1,252,20
1,253,29
1,254,7
1,255,12
1,256,8
1,257,5
1,258,10
1,259,16
1,260,20
1,261,4
1,262,8
1,263,4
1,264,13
1,265,4
1,266,18
1,267,21
1,268,3
1,269,4
1,270,15
1,271,26
1,272,1
1,273,28
1,274,15
1,275,3
1,276,9
1,277,4
1,278,8
1,279,18
1,280,11
1,281,3
1,282,8
1,283,28
1,284,6
1,285,22
1,286,3
1,287,15
1,288,13
1,289,5
1,290,29
1,291,22
1,292,22
1,293,12
1,294,7
1,295,15
1,296,8
1,297,7
1,298,27
1,299,0
1,300,13
1,301,26
1,302,6
1,303,23
1,304,6
1,305,21
1,306,17
1,307,18
1,308,15
1,309,9
1,310,5
1,311,27
1,312,2
1,313,24
2,1,14
2,2,24
2,3,0
2,4,11
2,5,3
2,6,27
2,7,12
2,8,12
2,9,23
2,10,21
2,11,30
2,12,30
2,13,19
2,14,4
2,15,22
2,16,19
2,17,22
2,18,5
2,19,24
2,20,19
2,21,8
2,22,20
2,23,8
2,24,18
2,25,15
2,26,27
2,27,21
2,28,20
2,29,11
2,30,23
2,31,10
2,32,14
2,33,14
2,34,6
2,35,3
2,36,28
2,37,30
2,38,23
2,39,22
2,40,2
2,41,25
2,42,9
2,43,26
2,44,26
2,45,1
2,46,16
2,47,14
2,48,2
2,49,4
2,50,25
2,51,2
2,52,8
2,53,6
2,54,13
2,55,5
2,56,19
2,57,9
2,58,27
2,59,0
2,60,7
2,61,28
2,62,4
2,63,8
2,64,22
2,65,1
2,66,3
2,67,6
2,68,18
2,69,29
2,70,2
2,71,13
2,72,6
2,73,3
2,74,17
2,75,29
2,76,23
2,77,23
2,78,19
2,79,29
2,80,22
2,81,18
2,82,7
2,83,23
2,84,15
2,85,15
2,86,27
2,87,16
2,88,28
2,89,22
2,90,9
2,91,8
2,92,28
2,93,18
2,94,15
2,95,14
2,96,1
2,97,28
2,98,5
2,99,19
2,100,28
2,101,17
2,102,22
2,103,10
2,104,22
2,105,1
2,106,1
2,107,11
2,108,23
2,109,24
2,110,11
2,111,29
2,112,24
2,113,23
2,114,12
2,115,25
2,116,30
2,117,23
2,118,9
2,119,29
2,120,25
2,121,4
2,122,8
2,123,15
2,124,11
2,125,2
2,126,5
2,127,4
2,128,20
2,129,10
2,130,20
2,131,23
2,132,16
2,133,16
2,134,17
2,135,15
2,136,4
2,137,17
2,138,17
2,139,21
2,140,3
2,141,4
2,142,29
2,143,9
2,144,9
2,145,11
2,146,9
2,147,3
2,148,6
2,149,1
2,150,21
2,151,1
2,152,1
2,153,7
2,154,22
2,155,25
2,156,14
2,157,12
2,158,17
2,159,6
2,160,27
2,161,11
2,162,11
2,163,11
2,164,18
2,165,19
2,166,27
2,167,8
2,168,23
2,169,3
2,170,13
2,171,11
2,172,22
2,173,15
2,174,1
2,175,3
2,176,6
2,177,2
2,178,12
2,179,20
2,180,6
2,181,8
2,182,28
2,183,26
2,184,21
2,185,15
2,186,30
2,187,2
2,188,29
2,189,20
2,190,20
2,191,23
2,192,10
2,193,5
2,194,20
2,195,20
2,196,25
2,197,8
2,198,27
2,199,5
2,200,29
2,201,30
2,202,11
2,203,6
2,204,16
2,205,3
2,206,29
2,207,29
2,208,12
2,209,1
2,210,22
2,211,3
2,212,23
2,213,10
2,214,30
2,215,12
2,216,5
2,217,4
2,218,21
2,219,29
2,220,0
2,221,25
2,222,12
2,223,29
2,224,23
2,225,12
2,226,14
2,227,22
2,228,29
2,229,7
2,230,29
2,231,6
2,232,16
2,233,9
2,234,24
2,235,1
2,236,3
2,237,16
2,238,12
2,239,29
2,240,26
2,241,8
2,242,5
2,243,7
2,244,5
2,245,10
2,246,7
2,247,3
2,248,11
2,249,6
2,250,16
2,251,10
2,252,27
2,253,15
2,254,4
2,255,17
2,256,1
2,257,25
2,258,10
2,259,0
2,260,5
2,261,24
2,262,29
2,263,21
2,264,7
2,265,22
2,266,18
2,267,12
2,268,17
2,269,26
2,270,6
2,271,23
2,272,12
2,273,19
2,274,7
2,275,23
2,276,14
2,277,26
2,278,15
2,279,15
2,280,1
2,281,2
2,282,18
2,283,1
2,284,26
2,285,2
2,286,7
2,287,26
2,288,2
2,289,2
2,290,6
2,291,10
2,292,16
2,293,14
2,294,13
2,295,9
2,296,12
2,297,22
2,298,14
2,299,29
2,300,3
2,301,29
2,302,6
2,303,13
2,304,23
2,305,11
2,306,7
2,307,17
2,308,9
2,309,30
2,310,8
2,311,23
2,312,18
2,313,0
